==============================================================================
1. EXPLICIT SUPPORT CERTIFICATE
==============================================================================
support failures = 0

==============================================================================
2. FULL-SUPPORT THEOREM
==============================================================================
BULK FAIL: k=1, ell=4, s=1 exact=-3 bulk=3
TAIL FAIL: k=11, ell=42, s=12 support=(9,11) exact=434 bulk=-434 tail=0 reconstructed=-434
TAIL FAIL: k=11, ell=42, s=13 support=(8,11) exact=-3627 bulk=3627 tail=0 reconstructed=3627
TAIL FAIL: k=11, ell=42, s=14 support=(7,11) exact=20150 bulk=-20150 tail=0 reconstructed=-20150
TAIL FAIL: k=11, ell=42, s=15 support=(6,11) exact=-78430 bulk=78430 tail=0 reconstructed=78430
TAIL FAIL: k=11, ell=42, s=16 support=(5,11) exact=219604 bulk=-219604 tail=0 reconstructed=-219604
TAIL FAIL: k=11, ell=42, s=17 support=(4,11) exact=-447051 bulk=447051 tail=0 reconstructed=447051
TAIL FAIL: k=11, ell=42, s=18 support=(3,11) exact=660858 bulk=-660858 tail=0 reconstructed=-660858
TAIL FAIL: k=11, ell=42, s=19 support=(2,11) exact=-700910 bulk=700910 tail=0 reconstructed=700910
TAIL FAIL: k=11, ell=42, s=20 support=(1,11) exact=520676 bulk=-520676 tail=0 reconstructed=-520676
TAIL FAIL: k=11, ell=42, s=21 support=(0,9) exact=-260338 bulk=260338 tail=0 reconstructed=260338
TAIL FAIL: k=11, ell=42, s=22 support=(0,7) exact=82212 bulk=-82212 tail=0 reconstructed=-82212
TAIL FAIL: k=11, ell=42, s=23 support=(0,5) exact=-14756 bulk=14756 tail=0 reconstructed=14756
TAIL FAIL: k=11, ell=42, s=24 support=(0,3) exact=1240 bulk=-1240 tail=0 reconstructed=-1240
TAIL FAIL: k=11, ell=42, s=25 support=(0,1) exact=-31 bulk=31 tail=0 reconstructed=31
TAIL FAIL: k=11, ell=44, s=10 support=(11,11) exact=1 bulk=-1 tail=0 reconstructed=-1
TAIL FAIL: k=11, ell=44, s=11 support=(10,11) exact=-33 bulk=33 tail=0 reconstructed=33
TAIL FAIL: k=11, ell=44, s=12 support=(9,11) exact=495 bulk=-495 tail=0 reconstructed=-495
TAIL FAIL: k=11, ell=44, s=13 support=(8,11) exact=-4466 bulk=4466 tail=0 reconstructed=4466
TAIL FAIL: k=11, ell=44, s=14 support=(7,11) exact=27027 bulk=-27027 tail=0 reconstructed=-27027
TAIL FAIL: k=11, ell=44, s=15 support=(6,11) exact=-115830 bulk=115830 tail=0 reconstructed=115830
TAIL FAIL: k=11, ell=44, s=16 support=(5,11) exact=361790 bulk=-361790 tail=0 reconstructed=-361790
TAIL FAIL: k=11, ell=44, s=17 support=(4,11) exact=-834900 bulk=834900 tail=0 reconstructed=834900
TAIL FAIL: k=11, ell=44, s=18 support=(3,11) exact=1427679 bulk=-1427679 tail=0 reconstructed=-1427679
TAIL FAIL: k=11, ell=44, s=19 support=(2,11) exact=-1797818 bulk=1797818 tail=0 reconstructed=1797818
TAIL FAIL: k=11, ell=44, s=20 support=(1,11) exact=1641486 bulk=-1641486 tail=0 reconstructed=-1641486
TAIL FAIL: k=11, ell=44, s=21 support=(0,11) exact=-1058148 bulk=1058148 tail=0 reconstructed=1058148
TAIL FAIL: k=11, ell=44, s=22 support=(0,9) exact=461890 bulk=-461890 tail=0 reconstructed=-461890
TAIL FAIL: k=11, ell=44, s=23 support=(0,7) exact=-127908 bulk=127908 tail=0 reconstructed=127908
TAIL FAIL: k=11, ell=44, s=24 support=(0,5) exact=20196 bulk=-20196 tail=0 reconstructed=-20196
TAIL FAIL: k=11, ell=44, s=25 support=(0,3) exact=-1496 bulk=1496 tail=0 reconstructed=1496
TAIL FAIL: k=11, ell=44, s=26 support=(0,1) exact=33 bulk=-33 tail=0 reconstructed=-33
TAIL FAIL: k=11, ell=46, s=10 support=(11,11) exact=1 bulk=-1 tail=0 reconstructed=-1
TAIL FAIL: k=11, ell=46, s=11 support=(10,11) exact=-35 bulk=35 tail=0 reconstructed=35
TAIL FAIL: k=11, ell=46, s=12 support=(9,11) exact=560 bulk=-560 tail=0 reconstructed=-560
TAIL FAIL: k=11, ell=46, s=13 support=(8,11) exact=-5425 bulk=5425 tail=0 reconstructed=5425
TAIL FAIL: k=11, ell=46, s=14 support=(7,11) exact=35525 bulk=-35525 tail=0 reconstructed=-35525
TAIL FAIL: k=11, ell=46, s=15 support=(6,11) exact=-166257 bulk=166257 tail=0 reconstructed=166257
TAIL FAIL: k=11, ell=46, s=16 support=(5,11) exact=573300 bulk=-573300 tail=0 reconstructed=-573300
TAIL FAIL: k=11, ell=46, s=17 support=(4,11) exact=-1480050 bulk=1480050 tail=0 reconstructed=1480050
TAIL FAIL: k=11, ell=46, s=18 support=(3,11) exact=2877875 bulk=-2877875 tail=0 reconstructed=-2877875
TAIL FAIL: k=11, ell=46, s=19 support=(2,11) exact=-4206125 bulk=4206125 tail=0 reconstructed=4206125
TAIL FAIL: k=11, ell=46, s=20 support=(1,11) exact=4576264 bulk=-4576264 tail=0 reconstructed=-4576264
TAIL FAIL: k=11, ell=46, s=21 support=(0,11) exact=-3640210 bulk=3640210 tail=0 reconstructed=3640210
TAIL FAIL: k=11, ell=46, s=22 support=(0,11) exact=2057510 bulk=-2057510 tail=0 reconstructed=-2057510
TAIL FAIL: k=11, ell=46, s=23 support=(0,9) exact=-791350 bulk=791350 tail=0 reconstructed=791350
TAIL FAIL: k=11, ell=46, s=24 support=(0,7) exact=193800 bulk=-193800 tail=0 reconstructed=-193800
TAIL FAIL: k=11, ell=46, s=25 support=(0,5) exact=-27132 bulk=27132 tail=0 reconstructed=27132
TAIL FAIL: k=11, ell=46, s=26 support=(0,3) exact=1785 bulk=-1785 tail=0 reconstructed=-1785
TAIL FAIL: k=11, ell=46, s=27 support=(0,1) exact=-35 bulk=35 tail=0 reconstructed=35
TAIL FAIL: k=11, ell=48, s=10 support=(11,11) exact=1 bulk=-1 tail=0 reconstructed=-1
TAIL FAIL: k=11, ell=48, s=11 support=(10,11) exact=-37 bulk=37 tail=0 reconstructed=37
TAIL FAIL: k=11, ell=48, s=12 support=(9,11) exact=629 bulk=-629 tail=0 reconstructed=-629
TAIL FAIL: k=11, ell=48, s=13 support=(8,11) exact=-6512 bulk=6512 tail=0 reconstructed=6512
TAIL FAIL: k=11, ell=48, s=14 support=(7,11) exact=45880 bulk=-45880 tail=0 reconstructed=-45880
TAIL FAIL: k=11, ell=48, s=15 support=(6,11) exact=-232841 bulk=232841 tail=0 reconstructed=232841
TAIL FAIL: k=11, ell=48, s=16 support=(5,11) exact=878787 bulk=-878787 tail=0 reconstructed=-878787
TAIL FAIL: k=11, ell=48, s=17 support=(4,11) exact=-2510820 bulk=2510820 tail=0 reconstructed=2510820
TAIL FAIL: k=11, ell=48, s=18 support=(3,11) exact=5476185 bulk=-5476185 tail=0 reconstructed=-5476185
TAIL FAIL: k=11, ell=48, s=19 support=(2,11) exact=-9126975 bulk=9126975 tail=0 reconstructed=9126975
TAIL FAIL: k=11, ell=48, s=20 support=(1,11) exact=11560835 bulk=-11560835 tail=0 reconstructed=-11560835
TAIL FAIL: k=11, ell=48, s=21 support=(0,11) exact=-10994920 bulk=10994920 tail=0 reconstructed=10994920
TAIL FAIL: k=11, ell=48, s=22 support=(0,11) exact=7696444 bulk=-7696444 tail=0 reconstructed=-7696444
TAIL FAIL: k=11, ell=48, s=23 support=(0,11) exact=-3848222 bulk=3848222 tail=0 reconstructed=3848222
TAIL FAIL: k=11, ell=48, s=24 support=(0,9) exact=1314610 bulk=-1314610 tail=0 reconstructed=-1314610
TAIL FAIL: k=11, ell=48, s=25 support=(0,7) exact=-286824 bulk=286824 tail=0 reconstructed=286824
TAIL FAIL: k=11, ell=48, s=26 support=(0,5) exact=35853 bulk=-35853 tail=0 reconstructed=-35853
TAIL FAIL: k=11, ell=48, s=27 support=(0,3) exact=-2109 bulk=2109 tail=0 reconstructed=2109
TAIL FAIL: k=11, ell=48, s=28 support=(0,1) exact=37 bulk=-37 tail=0 reconstructed=-37
TAIL FAIL: k=11, ell=50, s=10 support=(11,11) exact=1 bulk=-1 tail=0 reconstructed=-1
TAIL FAIL: k=11, ell=50, s=11 support=(10,11) exact=-39 bulk=39 tail=0 reconstructed=39
TAIL FAIL: k=11, ell=50, s=12 support=(9,11) exact=702 bulk=-702 tail=0 reconstructed=-702
TAIL FAIL: k=11, ell=50, s=13 support=(8,11) exact=-7735 bulk=7735 tail=0 reconstructed=7735
TAIL FAIL: k=11, ell=50, s=14 support=(7,11) exact=58344 bulk=-58344 tail=0 reconstructed=-58344
TAIL FAIL: k=11, ell=50, s=15 support=(6,11) exact=-319176 bulk=319176 tail=0 reconstructed=319176
TAIL FAIL: k=11, ell=50, s=16 support=(5,11) exact=1308944 bulk=-1308944 tail=0 reconstructed=-1308944
TAIL FAIL: k=11, ell=50, s=17 support=(4,11) exact=-4102137 bulk=4102137 tail=0 reconstructed=4102137
TAIL FAIL: k=11, ell=50, s=18 support=(3,11) exact=9924525 bulk=-9924525 tail=0 reconstructed=-9924525
TAIL FAIL: k=11, ell=50, s=19 support=(2,11) exact=-18599295 bulk=18599295 tail=0 reconstructed=18599295
TAIL FAIL: k=11, ell=50, s=20 support=(1,11) exact=26936910 bulk=-26936910 tail=0 reconstructed=-26936910
TAIL FAIL: k=11, ell=50, s=21 support=(0,11) exact=-29910465 bulk=29910465 tail=0 reconstructed=29910465
TAIL FAIL: k=11, ell=50, s=22 support=(0,11) exact=25110020 bulk=-25110020 tail=0 reconstructed=-25110020
TAIL FAIL: k=11, ell=50, s=23 support=(0,11) exact=-15600900 bulk=15600900 tail=0 reconstructed=15600900
TAIL FAIL: k=11, ell=50, s=24 support=(0,11) exact=6953544 bulk=-6953544 tail=0 reconstructed=-6953544
TAIL FAIL: k=11, ell=50, s=25 support=(0,9) exact=-2124694 bulk=2124694 tail=0 reconstructed=2124694
TAIL FAIL: k=11, ell=50, s=26 support=(0,7) exact=415701 bulk=-415701 tail=0 reconstructed=-415701
TAIL FAIL: k=11, ell=50, s=27 support=(0,5) exact=-46683 bulk=46683 tail=0 reconstructed=46683
TAIL FAIL: k=11, ell=50, s=28 support=(0,3) exact=2470 bulk=-2470 tail=0 reconstructed=-2470
TAIL FAIL: k=11, ell=50, s=29 support=(0,1) exact=-39 bulk=39 tail=0 reconstructed=39
support-tail failures = 1707

==============================================================================
4. EMPTY-SUPPORT REGION
==============================================================================
empty-support failures = 0

==============================================================================
5. FIRST UPPER-BOUNDARY LAYERS
==============================================================================

k=1
ell=3
  s=1: support=[0,0] exact=-1 bulk=-2 tail=0
ell=5
  s=2: support=[0,0] exact=2 bulk=2 tail=0
ell=7
  s=3: support=[0,0] exact=-2 bulk=-2 tail=0
ell=9
  s=4: support=[0,0] exact=2 bulk=2 tail=0
ell=11
  s=5: support=[0,0] exact=-2 bulk=-2 tail=0
ell=13
  s=6: support=[0,0] exact=2 bulk=2 tail=0
ell=15
  s=7: support=[0,0] exact=-2 bulk=-2 tail=0
ell=17
  s=8: support=[0,0] exact=2 bulk=2 tail=0
ell=19
  s=9: support=[0,0] exact=-2 bulk=-2 tail=0
ell=21
  s=10: support=[0,0] exact=2 bulk=2 tail=0
ell=23
  s=11: support=[0,0] exact=-2 bulk=-2 tail=0
ell=25
  s=12: support=[0,0] exact=2 bulk=2 tail=0
ell=27
  s=13: support=[0,0] exact=-2 bulk=-2 tail=0
ell=29
  s=14: support=[0,0] exact=2 bulk=2 tail=0

k=3
ell=7
  s=3: support=[2,2] exact=-3 bulk=-4 tail=0
ell=9
  s=4: support=[1,2] exact=9 bulk=9 tail=0
  s=5: support=[0,0] exact=-1 bulk=-2 tail=0
ell=11
  s=5: support=[0,2] exact=-16 bulk=-16 tail=0
  s=6: support=[0,0] exact=2 bulk=2 tail=0
ell=13
  s=6: support=[0,2] exact=25 bulk=25 tail=0
  s=7: support=[0,0] exact=-2 bulk=-2 tail=0
ell=15
  s=7: support=[0,2] exact=-36 bulk=-36 tail=0
  s=8: support=[0,0] exact=2 bulk=2 tail=0
ell=17
  s=8: support=[0,2] exact=49 bulk=49 tail=0
  s=9: support=[0,0] exact=-2 bulk=-2 tail=0
ell=19
  s=9: support=[0,2] exact=-64 bulk=-64 tail=0
  s=10: support=[0,0] exact=2 bulk=2 tail=0
ell=21
  s=10: support=[0,2] exact=81 bulk=81 tail=0
  s=11: support=[0,0] exact=-2 bulk=-2 tail=0
ell=23
  s=11: support=[0,2] exact=-100 bulk=-100 tail=0
  s=12: support=[0,0] exact=2 bulk=2 tail=0
ell=25
  s=12: support=[0,2] exact=121 bulk=121 tail=0
  s=13: support=[0,0] exact=-2 bulk=-2 tail=0
ell=27
  s=13: support=[0,2] exact=-144 bulk=-144 tail=0
  s=14: support=[0,0] exact=2 bulk=2 tail=0
ell=29
  s=14: support=[0,2] exact=169 bulk=169 tail=0
  s=15: support=[0,0] exact=-2 bulk=-2 tail=0

k=5
ell=11
  s=5: support=[4,4] exact=-5 bulk=-6 tail=0
ell=13
  s=6: support=[3,4] exact=20 bulk=20 tail=0
  s=7: support=[2,2] exact=-10 bulk=-16 tail=0
ell=15
  s=7: support=[2,4] exact=-50 bulk=-50 tail=0
  s=8: support=[1,2] exact=25 bulk=25 tail=0
  s=9: support=[0,0] exact=-1 bulk=-2 tail=0
ell=17
  s=8: support=[1,4] exact=105 bulk=105 tail=0
  s=9: support=[0,2] exact=-36 bulk=-36 tail=0
  s=10: support=[0,0] exact=2 bulk=2 tail=0
ell=19
  s=9: support=[0,4] exact=-196 bulk=-196 tail=0
  s=10: support=[0,2] exact=49 bulk=49 tail=0
  s=11: support=[0,0] exact=-2 bulk=-2 tail=0
ell=21
  s=10: support=[0,4] exact=336 bulk=336 tail=0
  s=11: support=[0,2] exact=-64 bulk=-64 tail=0
  s=12: support=[0,0] exact=2 bulk=2 tail=0
ell=23
  s=11: support=[0,4] exact=-540 bulk=-540 tail=0
  s=12: support=[0,2] exact=81 bulk=81 tail=0
  s=13: support=[0,0] exact=-2 bulk=-2 tail=0
ell=25
  s=12: support=[0,4] exact=825 bulk=825 tail=0
  s=13: support=[0,2] exact=-100 bulk=-100 tail=0
  s=14: support=[0,0] exact=2 bulk=2 tail=0
ell=27
  s=13: support=[0,4] exact=-1210 bulk=-1210 tail=0
  s=14: support=[0,2] exact=121 bulk=121 tail=0
  s=15: support=[0,0] exact=-2 bulk=-2 tail=0
ell=29
  s=14: support=[0,4] exact=1716 bulk=1716 tail=0
  s=15: support=[0,2] exact=-144 bulk=-144 tail=0
  s=16: support=[0,0] exact=2 bulk=2 tail=0

k=7
ell=15
  s=7: support=[6,6] exact=-7 bulk=-8 tail=0
ell=17
  s=8: support=[5,6] exact=35 bulk=35 tail=0
  s=9: support=[4,4] exact=-35 bulk=-50 tail=0
ell=19
  s=9: support=[4,6] exact=-112 bulk=-112 tail=0
  s=10: support=[3,4] exact=105 bulk=105 tail=0
  s=11: support=[2,2] exact=-21 bulk=-36 tail=0
ell=21
  s=10: support=[3,6] exact=294 bulk=294 tail=0
  s=11: support=[2,4] exact=-196 bulk=-196 tail=0
  s=12: support=[1,2] exact=49 bulk=49 tail=0
  s=13: support=[0,0] exact=-1 bulk=-2 tail=0
ell=23
  s=11: support=[2,6] exact=-672 bulk=-672 tail=0
  s=12: support=[1,4] exact=336 bulk=336 tail=0
  s=13: support=[0,2] exact=-64 bulk=-64 tail=0
  s=14: support=[0,0] exact=2 bulk=2 tail=0
ell=25
  s=12: support=[1,6] exact=1386 bulk=1386 tail=0
  s=13: support=[0,4] exact=-540 bulk=-540 tail=0
  s=14: support=[0,2] exact=81 bulk=81 tail=0
  s=15: support=[0,0] exact=-2 bulk=-2 tail=0
ell=27
  s=13: support=[0,6] exact=-2640 bulk=-2640 tail=0
  s=14: support=[0,4] exact=825 bulk=825 tail=0
  s=15: support=[0,2] exact=-100 bulk=-100 tail=0
  s=16: support=[0,0] exact=2 bulk=2 tail=0
ell=29
  s=14: support=[0,6] exact=4719 bulk=4719 tail=0
  s=15: support=[0,4] exact=-1210 bulk=-1210 tail=0
  s=16: support=[0,2] exact=121 bulk=121 tail=0
  s=17: support=[0,0] exact=-2 bulk=-2 tail=0

k=9
ell=19
  s=9: support=[8,8] exact=-9 bulk=-10 tail=0
ell=21
  s=10: support=[7,8] exact=54 bulk=54 tail=0
  s=11: support=[6,6] exact=-84 bulk=-112 tail=0
ell=23
  s=11: support=[6,8] exact=-210 bulk=-210 tail=0
  s=12: support=[5,6] exact=294 bulk=294 tail=0
  s=13: support=[4,4] exact=-126 bulk=-196 tail=0
ell=25
  s=12: support=[5,8] exact=660 bulk=660 tail=0
  s=13: support=[4,6] exact=-672 bulk=-672 tail=0
  s=14: support=[3,4] exact=336 bulk=336 tail=0
  s=15: support=[2,2] exact=-36 bulk=-64 tail=0
ell=27
  s=13: support=[4,8] exact=-1782 bulk=-1782 tail=0
  s=14: support=[3,6] exact=1386 bulk=1386 tail=0
  s=15: support=[2,4] exact=-540 bulk=-540 tail=0
  s=16: support=[1,2] exact=81 bulk=81 tail=0
  s=17: support=[0,0] exact=-1 bulk=-2 tail=0
ell=29
  s=14: support=[3,8] exact=4290 bulk=4290 tail=0
  s=15: support=[2,6] exact=-2640 bulk=-2640 tail=0
  s=16: support=[1,4] exact=825 bulk=825 tail=0
  s=17: support=[0,2] exact=-100 bulk=-100 tail=0
  s=18: support=[0,0] exact=2 bulk=2 tail=0

k=11
ell=23
  s=11: support=[10,10] exact=-11 bulk=-12 tail=0
ell=25
  s=12: support=[9,10] exact=77 bulk=77 tail=0
  s=13: support=[8,8] exact=-165 bulk=-210 tail=0
ell=27
  s=13: support=[8,10] exact=-352 bulk=-352 tail=0
  s=14: support=[7,8] exact=660 bulk=660 tail=0
  s=15: support=[6,6] exact=-462 bulk=-672 tail=0
ell=29
  s=14: support=[7,10] exact=1287 bulk=1287 tail=0
  s=15: support=[6,8] exact=-1782 bulk=-1782 tail=0
  s=16: support=[5,6] exact=1386 bulk=1386 tail=0
  s=17: support=[4,4] exact=-330 bulk=-540 tail=0

==============================================================================
6. HOLDOUT
==============================================================================
(k=1,ell=47) status=PASS
(k=1,ell=48) status=FAIL
  s=0: exact=1 closed=-1
  s=1: exact=-47 closed=47
  s=2: exact=1034 closed=-1034
  s=3: exact=-14147 closed=14147
  s=4: exact=134890 closed=-134890
  s=5: exact=-951938 closed=951938
  s=6: exact=5154396 closed=-5154396
  s=7: exact=-21906183 closed=21906183
  s=8: exact=74144004 closed=-74144004
  s=9: exact=-201619660 closed=201619660
  s=10: exact=442473416 closed=-442473416
  s=11: exact=-784384692 closed=784384692
  s=12: exact=1120549560 closed=-1120549560
  s=13: exact=-1282801080 closed=1282801080
  s=14: exact=1166182800 closed=-1166182800
  s=15: exact=-830905245 closed=830905245
  s=16: exact=455657715 closed=-455657715
  s=17: exact=-187623765 closed=187623765
  s=18: exact=56071470 closed=-56071470
  s=19: exact=-11593725 closed=11593725
  s=20: exact=1545830 closed=-1545830
  s=21: exact=-118910 closed=118910
  s=22: exact=4324 closed=-4324
  s=23: exact=-47 closed=47
(k=1,ell=49) status=PASS
(k=1,ell=50) status=FAIL
  s=0: exact=1 closed=-1
  s=1: exact=-49 closed=49
  s=2: exact=1127 closed=-1127
  s=3: exact=-16170 closed=16170
  s=4: exact=162239 closed=-162239
  s=5: exact=-1209418 closed=1209418
  s=6: exact=6947122 closed=-6947122
  s=7: exact=-31474716 closed=31474716
  s=8: exact=114191805 closed=-114191805
  s=9: exact=-334962628 closed=334962628
  s=10: exact=798757036 closed=-798757036
  s=11: exact=-1551652424 closed=1551652424
  s=12: exact=2453288292 closed=-2453288292
  s=13: exact=-3145241400 closed=3145241400
  s=14: exact=3247943160 closed=-3247943160
  s=15: exact=-2674776720 closed=2674776720
  s=16: exact=1732525830 closed=-1732525830
  s=17: exact=-866262915 closed=866262915
  s=18: exact=326012925 closed=-326012925
  s=19: exact=-89224590 closed=89224590
  s=20: exact=16921905 closed=-16921905
  s=21: exact=-2072070 closed=2072070
  s=22: exact=146510 closed=-146510
  s=23: exact=-4900 closed=4900
  s=24: exact=49 closed=-49
(k=1,ell=51) status=PASS
(k=3,ell=47) status=PASS
(k=3,ell=48) status=FAIL
  s=2: exact=1 closed=-1
  s=3: exact=-45 closed=45
  s=4: exact=945 closed=-945
  s=5: exact=-12300 closed=12300
  s=6: exact=111150 closed=-111150
  s=7: exact=-740259 closed=740259
  s=8: exact=3764565 closed=-3764565
  s=9: exact=-14945040 closed=14945040
  s=10: exact=46955700 closed=-46955700
  s=11: exact=-117679100 closed=117679100
  s=12: exact=236030652 closed=-236030652
  s=13: exact=-378658800 closed=378658800
  s=14: exact=483841800 closed=-483841800
  s=15: exact=-488494125 closed=488494125
  s=16: exact=384942375 closed=-384942375
  s=17: exact=-232676280 closed=232676280
  s=18: exact=105306075 closed=-105306075
  s=19: exact=-34512075 closed=34512075
  s=20: exact=7811375 closed=-7811375
  s=21: exact=-1138500 closed=1138500
  s=22: exact=95634 closed=-95634
  s=23: exact=-3795 closed=3795
  s=24: exact=45 closed=-45
(k=3,ell=49) status=PASS
(k=3,ell=50) status=FAIL
  s=2: exact=1 closed=-1
  s=3: exact=-47 closed=47
  s=4: exact=1034 closed=-1034
  s=5: exact=-14147 closed=14147
  s=6: exact=134890 closed=-134890
  s=7: exact=-951938 closed=951938
  s=8: exact=5154396 closed=-5154396
  s=9: exact=-21906183 closed=21906183
  s=10: exact=74144004 closed=-74144004
  s=11: exact=-201619660 closed=201619660
  s=12: exact=442473416 closed=-442473416
  s=13: exact=-784384692 closed=784384692
  s=14: exact=1120549560 closed=-1120549560
  s=15: exact=-1282801080 closed=1282801080
  s=16: exact=1166182800 closed=-1166182800
  s=17: exact=-830905245 closed=830905245
  s=18: exact=455657715 closed=-455657715
  s=19: exact=-187623765 closed=187623765
  s=20: exact=56071470 closed=-56071470
  s=21: exact=-11593725 closed=11593725
  s=22: exact=1545830 closed=-1545830
  s=23: exact=-118910 closed=118910
  s=24: exact=4324 closed=-4324
  s=25: exact=-47 closed=47
(k=3,ell=51) status=PASS
(k=5,ell=47) status=PASS
(k=5,ell=48) status=FAIL
  s=4: exact=1 closed=-1
  s=5: exact=-43 closed=43
  s=6: exact=860 closed=-860
  s=7: exact=-10621 closed=10621
  s=8: exact=90687 closed=-90687
  s=9: exact=-567987 closed=567987
  s=10: exact=2701776 closed=-2701776
  s=11: exact=-9970840 closed=9970840
  s=12: exact=28915436 closed=-28915436
  s=13: exact=-66335412 closed=66335412
  s=14: exact=120609840 closed=-120609840
  s=15: exact=-173376645 closed=173376645
  s=16: exact=195747825 closed=-195747825
  s=17: exact=-171655785 closed=171655785
  s=18: exact=115000920 closed=-115000920
  s=19: exact=-57500460 closed=57500460
  s=20: exact=20764055 closed=-20764055
  s=21: exact=-5167525 closed=5167525
  s=22: exact=826804 closed=-826804
  s=23: exact=-76153 closed=76153
  s=24: exact=3311 closed=-3311
  s=25: exact=-43 closed=43
(k=5,ell=49) status=PASS
(k=5,ell=50) status=FAIL
  s=4: exact=1 closed=-1
  s=5: exact=-45 closed=45
  s=6: exact=945 closed=-945
  s=7: exact=-12300 closed=12300
  s=8: exact=111150 closed=-111150
  s=9: exact=-740259 closed=740259
  s=10: exact=3764565 closed=-3764565
  s=11: exact=-14945040 closed=14945040
  s=12: exact=46955700 closed=-46955700
  s=13: exact=-117679100 closed=117679100
  s=14: exact=236030652 closed=-236030652
  s=15: exact=-378658800 closed=378658800
  s=16: exact=483841800 closed=-483841800
  s=17: exact=-488494125 closed=488494125
  s=18: exact=384942375 closed=-384942375
  s=19: exact=-232676280 closed=232676280
  s=20: exact=105306075 closed=-105306075
  s=21: exact=-34512075 closed=34512075
  s=22: exact=7811375 closed=-7811375
  s=23: exact=-1138500 closed=1138500
  s=24: exact=95634 closed=-95634
  s=25: exact=-3795 closed=3795
  s=26: exact=45 closed=-45
(k=5,ell=51) status=PASS
(k=7,ell=47) status=PASS
(k=7,ell=48) status=FAIL
  s=6: exact=1 closed=-1
  s=7: exact=-41 closed=41
  s=8: exact=779 closed=-779
  s=9: exact=-9102 closed=9102
  s=10: exact=73185 closed=-73185
  s=11: exact=-429352 closed=429352
  s=12: exact=1901416 closed=-1901416
  s=13: exact=-6487184 closed=6487184
  s=14: exact=17250012 closed=-17250012
  s=15: exact=-35937525 closed=35937525
  s=16: exact=58659315 closed=-58659315
  s=17: exact=-74657310 closed=74657310
  s=18: exact=73370115 closed=-73370115
  s=19: exact=-54826020 closed=54826020
  s=20: exact=30458900 closed=-30458900
  s=21: exact=-12183560 closed=12183560
  s=22: exact=3350479 closed=-3350479
  s=23: exact=-591261 closed=591261
  s=24: exact=59983 closed=-59983
  s=25: exact=-2870 closed=2870
  s=26: exact=41 closed=-41
(k=7,ell=49) status=PASS
(k=7,ell=50) status=FAIL
  s=6: exact=1 closed=-1
  s=7: exact=-43 closed=43
  s=8: exact=860 closed=-860
  s=9: exact=-10621 closed=10621
  s=10: exact=90687 closed=-90687
  s=11: exact=-567987 closed=567987
  s=12: exact=2701776 closed=-2701776
  s=13: exact=-9970840 closed=9970840
  s=14: exact=28915436 closed=-28915436
  s=15: exact=-66335412 closed=66335412
  s=16: exact=120609840 closed=-120609840
  s=17: exact=-173376645 closed=173376645
  s=18: exact=195747825 closed=-195747825
  s=19: exact=-171655785 closed=171655785
  s=20: exact=115000920 closed=-115000920
  s=21: exact=-57500460 closed=57500460
  s=22: exact=20764055 closed=-20764055
  s=23: exact=-5167525 closed=5167525
  s=24: exact=826804 closed=-826804
  s=25: exact=-76153 closed=76153
  s=26: exact=3311 closed=-3311
  s=27: exact=-43 closed=43
(k=7,ell=51) status=PASS
(k=9,ell=47) status=PASS
(k=9,ell=48) status=FAIL
